scenario,approach,latency_min,latency_avg,latency_p50,latency_p90,latency_p99,latency_max,rps_min,rps_avg,rps_max,cpu_use_percent_min,cpu_use_percent_avg,cpu_use_percent_max,heap_use_percent_min,heap_use_percent_avg,heap_use_percent_max,sockets_min,sockets_avg,sockets_max,tcp_segments_per_req_min,tcp_segments_per_req_avg,tcp_segments_per_req_max,platform_threads_avg,platform_threads_max,gc_count,gc_time_millis,errors
smoketest,loom-tomcat,113,198,116,431,954,1012,0,5.0,10,2.53,4.79,11.6,2.33,3.93,4.38,12,12,12,19,22,23,26,28,64,144,0
smoketest,loom-netty,116,128,118,132,280,323,0,4.29,7,3.41,3.84,4.65,2.59,3.25,3.57,12,12,12,11,14,16,21,23,64,128,0
smoketest,webflux-netty,114,145,117,136,538,596,0,4.29,8,3.79,4.06,4.26,2.51,3.23,3.48,12,12,12,10,14,16,28,31,64,128,0
1k-vus-and-rps-get-time-no-delay,loom-tomcat,0.21,1.39,1.36,1.59,2.41,39.9,0,997,1020,13.5,31.3,48.7,2.68,31.7,62.2,32,997,1015,9,10,17,28,28,5054,45756,0
1k-vus-and-rps-get-time-no-delay,loom-netty,0.4,1.89,1.81,2.05,2.67,53.2,0,997,1021,31.2,35.4,48.3,1.11,30.7,60.2,1007,1007,1007,5,6,8,24,24,5911,106283,0
1k-vus-and-rps-get-time-no-delay,webflux-netty,0.71,1.9,1.75,2.37,3.11,54.7,0,997,1022,29.8,33.3,41.2,1.75,30.9,60.4,1007,1007,1007,5,6,6,31,31,5015,73118,0
5k-vus-and-rps-get-time,loom-tomcat,100,108,101,124,167,439,0,4986,5298,60.2,72.2,83.5,18.7,53.3,91.6,1805,4962,5007,11,12,19,28,28,18823,329183,0
5k-vus-and-rps-get-time,loom-netty,100,104,101,106,157,328,0,4983,5572,61.4,72.2,79.8,6.39,35.3,65.5,5007,5007,5007,7,8,11,24,24,16405,262076,0
5k-vus-and-rps-get-time,webflux-netty,100,104,101,109,153,347,0,4985,5386,56.2,66.7,75.1,3.51,34.6,64.4,5007,5007,5007,7,8,9,31,31,11101,156422,0
5k-vus-and-rps-get-movies,loom-tomcat,100,110,101,134,186,361,0,4986,5468,59.2,73.8,85.1,15.9,50.7,86.5,1169,4962,5007,11,12,18,28,28,20261,355123,0
5k-vus-and-rps-get-movies,loom-netty,100,105,101,104,195,490,0,4985,5751,58.2,73.3,84.6,7.42,37.4,66.4,5007,5007,5007,6,8,9,24,24,17748,288986,0
